Path,Pitch,PercentSilence,FrequencyMagnitude
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_1.wav,"[39.106922, 33.68673, 31.319576, 50.04304, 59.5495, 10.097233, 43.289795]","[21.959183673469383, 25.088435374149668, 22.294784580498856, 58.48526077097505, 79.74603174603175, 56.16780045351474, 23.75034832840025]","[(2756, 855.516493928642), (22292, 29.736863135549225), (58915, 9.236594291352585), (68101, 7.135805601741599), (95435, 9.236594291352585), (132058, 29.73686313554922), (151594, 855.5164939286421)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_2.wav,"[36.622864, 20.94379, 54.76426, 44.551636, 20.628311, 30.614603, 42.381027]","[92.82539682539682, 58.94784580498866, 97.22448979591837, 75.42857142857143, 53.383219954648524, 90.70748299319727, 25.282820035034092]","[(1993, 938.7057302740454), (22051, 48.227413163877216), (62193, 7.759921383781529), (87881, 7.952355032213828), (92157, 7.759921383781503), (132299, 48.2274131638772), (152357, 938.7057302740454)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_3.wav,"[38.78839, 58.90996, 13.677528, 42.902176, 12.367409, 32.381878, 44.86408]","[69.60544217687075, 48.585034013605444, 52.68027210884354, 74.71655328798185, 34.55328798185941, 35.47845804988661, 22.020531931969657]","[(2539, 852.3358019898117), (25320, 10.185767667434828), (65991, 3.0074967033125604), (67873, 4.479636106564469), (88359, 3.0074967033125644), (129030, 10.185767667434835), (151811, 852.3358019898117)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_4.wav,"[36.309032, 59.35985, 20.094841, 45.814472, 23.94182, 31.934406, 21.141754]","[32.535147392290256, 54.49433106575964, 51.98639455782313, 67.62358276643991, 34.163265306122454, 21.03854875283446, 74.43915111751882]","[(2539, 849.5859628688846), (22655, 10.914820285579621), (64246, 2.8001933930140672), (68815, 4.493888351645891), (90104, 2.800193393014082), (131695, 10.91482028557964), (151811, 849.5859628688846)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_5.wav,"[57.53258, 31.12793, 27.220789, 32.39542, 49.128437, 32.741344, 59.2549]","[70.35374149659864, 52.843537414965986, 94.5079365079365, 69.80952380952381, 72.43990929705215, 20.553287981859413, 31.129462695195656]","[(1929, 994.5075582459352), (22066, 33.32862430026522), (62434, 7.255102852666837), (68928, 8.382646449565158), (91916, 7.2551028526668535), (132284, 33.32862430026521), (152421, 994.5075582459352)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_6.wav,"[37.44237, 35.05309, 35.22013, 29.93117, 55.40483, 38.258736, 37.734894]","[41.5374149659864, 69.46031746031747, 22.648526077097515, 32.83900226757369, 85.96371882086169, 55.188208616780045, 23.289370197834117]","[(5669, 361.33228882540345), (22233, 31.914264531970687), (58868, 8.675192722005685), (86482, 8.714265577412926), (95482, 8.675192722005692), (132117, 31.91426453197068), (148681, 361.33228882540345)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_7.wav,"[32.082603, 22.970785, 58.350258, 42.324894, 22.670189, 33.12863, 36.9995]","[61.10204081632653, 69.20181405895691, 86.72108843537416, 81.05668934240363, 54.10430839002267, 76.85714285714286, 25.652556785716683]","[(1993, 944.7671461900163), (22051, 50.47040829705741), (62382, 8.0804679869887), (85465, 7.836790965359246), (91968, 8.080467986988685), (132299, 50.4704082970574), (152357, 944.7671461900163)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_8.wav,"[35.08789, 58.68675, 16.33315, 39.108974, 17.906185, 32.071053, 36.54981]","[33.029478458049894, 50.761904761904766, 51.605442176870746, 59.3968253968254, 57.33333333333333, 19.691609977324262, 21.445472939816213]","[(2539, 852.1028959357459), (25187, 10.270220896734706), (62413, 3.111307507571044), (67871, 4.509226584205625), (91937, 3.1113075075710546), (129163, 10.27022089673471), (151811, 852.1028959357458)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/bo/cow_9.wav,"[46.74635, 50.1764, 33.006344, 17.562346, 34.29373, 27.847109, 46.534077]","[68.54421768707483, 51.08843537414966, 51.70068027210885, 74.74829931972789, 63.96825396825397, 19.88662131519274, 76.92568592798872]","[(2539, 847.3844366391972), (22655, 11.360225563330328), (62909, 2.9474648912107573), (68983, 4.920273881368534), (91441, 2.9474648912107386), (131695, 11.360225563330353), (151811, 847.3844366391972)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/chim/bird_1.wav,"[83.31254, 114.57721, 114.99978, 116.14838, 114.33354, 113.88918, 96.42656]","[36.78911564625851, 53.678004535147394, 50.285714285714285, 47.73696145124716, 50.34920634920635, 49.50113378684807, 47.412431706049105]","[(21779, 8.52725768057435), (43379, 381.57788932730483), (52752, 255.14238429734402), (66218, 1.166085334054145), (101598, 255.14238429734402), (110971, 381.57788932730483), (132571, 8.527257680574351)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_1.wav,"[80.61643, 60.45031, 86.27496, 77.65954, 80.85645, 62.637672, 71.789055]","[49.27891156462585, 58.50340136054422, 53.523809523809526, 56.90702947845805, 50.93424036281179, 53.61451247165533, 49.03227493853638]","[(3598, 468.7943018412709), (22067, 34.09585605852405), (62256, 59.117264514217), (70628, 45.2550419157776), (92094, 59.11726451421699), (132283, 34.09585605852405), (150752, 468.7943018412709)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_10.wav,"[1.3447481, 67.71272, 69.93245, 66.60439, 67.60302, 74.75722, 45.08919]","[17.151927437641717, 59.72789115646259, 57.25170068027211, 51.65079365079365, 51.614512471655324, 52.90249433106576, 62.74245305443309]","[(2520, 540.1472199303953), (22443, 5.067400052339335), (45373, 0.7183983762417495), (82418, 0.15289059088982423), (108977, 0.7183983762417508), (131907, 5.067400052339336), (151830, 540.1472199303953)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_2.wav,"[43.207188, 49.8942, 48.831657, 49.97323, 43.5732, 30.85745, 20.539104]","[81.56462585034014, 59.8140589569161, 87.71882086167801, 39.77777777777778, 21.58730158730158, 15.083900226757379, 47.934085513974736]","[(2992, 898.4306920077909), (33807, 13.295414648357283), (45120, 9.958231085435155), (88171, 3.0483700440333372), (109230, 9.958231085435154), (120543, 13.295414648357273), (151358, 898.4306920077909)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_3.wav,"[57.215935, 50.02176, 70.64308, 46.94226, 52.96452, 30.032038, 21.537058]","[75.24263038548753, 32.27210884353741, 86.94331065759637, 71.94557823129252, 7.981859410430843, 77.13832199546485, 78.33284067395803]","[(5150, 533.0595698764591), (23559, 26.190470059891133), (46458, 11.720294484954476), (71566, 3.361370020431506), (107892, 11.720294484954472), (130791, 26.190470059891144), (149200, 533.0595698764591)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_4.wav,"[108.89818, 85.89135, 92.36374, 98.13329, 92.20973, 98.63934, 117.81178]","[54.1859410430839, 43.42857142857143, 44.14965986394558, 49.29251700680272, 75.79591836734694, 76.37641723356009, 48.42548029723231]","[(849, 129.261525241001), (28824, 46.742923183603345), (51406, 54.09778792656675), (85653, 44.12244758842178), (102944, 54.09778792656675), (125526, 46.742923183603345), (153501, 129.261525241001)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_5.wav,"[38.96396, 32.857742, 35.545864, 31.753113, 28.347912, 27.05675, 32.342148]","[62.240362811791385, 48.585034013605444, 47.88662131519275, 79.62358276643991, 36.92063492063492, 18.040816326530617, 83.84041684836693]","[(5693, 324.6640536991766), (22213, 14.01459215675004), (60950, 7.0896657487571115), (83663, 5.6131770566444255), (93400, 7.089665748757106), (132137, 14.014592156750039), (148657, 324.6640536991766)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_6.wav,"[23.893002, 74.86214, 77.65517, 66.433174, 34.31983, 27.470703, 0.0]","[11.89569160997732, 48.45804988662131, 47.63718820861678, 29.469387755102034, 93.40136054421768, 71.33333333333333, 21.44860989557732]","[(3900, 520.8078352688254), (24454, 8.712108488631266), (46250, 7.397514196609759e-05), (76620, 1.8411444442150495e-05), (108100, 7.397514197429874e-05), (129896, 8.712108488631257), (150450, 520.8078352688257)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_7.wav,"[57.10365, 50.152107, 55.02142, 54.269577, 57.609737, 55.549347, 56.379997]","[63.43764172335601, 35.28344671201815, 26.48979591836735, 37.92743764172336, 43.89569160997733, 21.54648526077098, 21.79484904672765]","[(2677, 241.40688297472747), (27450, 8.20970383398193), (51901, 2.352614974926221), (88142, 1.4587558686215403), (102449, 2.3526149749262126), (126900, 8.209703833981933), (151673, 241.40688297472744)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/cho/dog_9.wav,"[60.7423, 68.910034, 51.94919, 31.09864, 24.710897, 35.11922, 50.22746]","[53.77777777777778, 53.863945578231295, 45.12471655328798, 29.600907029478464, 34.63038548752834, 48.00453514739229, 19.88069634062714]","[(3744, 386.0350949923864), (39269, 53.85962427235281), (44252, 11.196875181468164), (67011, 3.034041198756171), (110098, 11.196875181468178), (115081, 53.85962427235281), (150606, 386.0350949923864)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/chuot/mouse_3.wav,"[79.87887, 76.59487, 56.353592, 46.096767, 75.78904, 70.61616, 75.12221]","[66.00453514739229, 75.156462585034, 42.058956916099774, 41.301587301587304, 72.61678004535148, 42.249433106575964, 74.55621301775147]","[(16476, 96.3461346061146), (31541, 98.14737195575245), (61841, 86.07752682661882), (70086, 55.87039895412403), (92509, 86.07752682661882), (122809, 98.14737195575242), (137874, 96.3461346061146)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_10.wav,"[36.02686, 0.0, 36.38557, 0.0, 35.46249, 0.0, 35.80536]","[22.2766439909297, 92.47165532879819, 100.0, 87.00680272108843, 84.6938775510204, 100.0, 86.38431676378713]","[(5760, 197.48572514070628), (23005, 61.75845610374714), (55267, 18.766267100152582), (66959, 6.6494436339662615), (99083, 18.766267100152586), (131345, 61.758456103747136), (148590, 197.48572514070625)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_11.wav,"[7.652371, 27.84285, 7.5745516, 47.478848, 16.687279, 27.501936, 7.9348145]","[100.0, 73.4875283446712, 96.75736961451247, 100.0, 82.19501133786848, 88.01814058956916, 88.83760416065674]","[(5758, 260.8301813685649), (23007, 80.84345158828489), (45294, 20.90056896644545), (87216, 6.399264026720055), (109056, 20.90056896644545), (131343, 80.84345158828488), (148592, 260.830181368565)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_12.wav,"[36.73198, 0.0, 36.332485, 0.0, 34.82586, 0.0, 34.23508]","[83.5873015873016, 91.1655328798186, 100.0, 92.1360544217687, 80.31292517006803, 100.0, 89.84686013830392]","[(14544, 200.3958818044593), (22707, 57.30104725038972), (44592, 16.155914739378357), (67238, 5.137365925179262), (109758, 16.15591473937836), (131643, 57.30104725038973), (139806, 200.3958818044593)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_3.wav,"[9.113912, 41.12719, 0.0, 41.88644, 0.0, 41.094883, 2.1468928]","[23.50566893424036, 77.47845804988663, 95.98185941043084, 100.0, 76.25850340136054, 96.47165532879819, 92.65812487288997]","[(5762, 236.52087246712784), (22705, 69.57682815156166), (45471, 23.189405788852028), (69615, 5.620683143389755), (108879, 23.18940578885203), (131645, 69.57682815156166), (148588, 236.5208724671278)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_4.wav,"[36.000652, 0.0, 36.0024, 0.0, 36.153683, 0.0, 35.360107]","[78.76190476190476, 94.8344671201814, 100.0, 83.71428571428571, 89.89569160997732, 100.0, 90.92493838964121]","[(5274, 287.559314100959), (23005, 96.30017954369539), (47520, 23.982067916836687), (66348, 7.647144348391361), (106830, 23.982067916836694), (131345, 96.30017954369539), (149076, 287.55931410095894)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_5.wav,"[36.333965, 0.0, 37.399868, 0.0, 35.955982, 0.0, 35.484516]","[90.41269841269842, 83.74603174603175, 100.0, 89.77324263038548, 80.76643990929705, 100.0, 90.47326646171092]","[(5277, 231.81900745991678), (23022, 75.71275959198617), (55263, 19.841617958608435), (88006, 6.8954831587111), (99087, 19.84161795860843), (131328, 75.71275959198616), (149073, 231.81900745991675)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_6.wav,"[37.033318, 0.0, 35.902565, 0.0, 37.01035, 0.0, 35.353714]","[73.2562358276644, 0.8616780045351504, 100.0, 69.2108843537415, 96.34920634920636, 100.0, 89.3403776570755]","[(14543, 253.47192296050713), (22705, 85.03011397934313), (45471, 24.962318534691775), (87623, 6.558662626110877), (108879, 24.962318534691782), (131645, 85.03011397934313), (139807, 253.47192296050716)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_7.wav,"[36.33379, 0.0, 36.237015, 0.0, 35.25134, 0.0, 35.34307]","[74.4172335600907, 94.87981859410431, 100.0, 78.53514739229024, 96.5079365079365, 100.0, 90.42711020630198]","[(14510, 243.66721745104596), (23005, 85.94860148636334), (44158, 19.481968931735583), (87698, 5.871025416901359), (110192, 19.481968931735583), (131345, 85.94860148636333), (139840, 243.66721745104596)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_8.wav,"[16.58724, 18.670776, 25.058912, 10.529263, 25.122063, 46.589153, 0.0]","[100.0, 70.4625850340136, 1.0385487528344726, 100.0, 69.94104308390023, 98.0498866213152, 89.07333075078094]","[(5762, 199.02639100136733), (22705, 58.906444659294216), (55267, 18.720786767157044), (88002, 6.07725178370487), (99083, 18.720786767157037), (131645, 58.90644465929421), (148588, 199.02639100136733)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dee/goat_9.wav,"[35.61588, 0.0, 36.350716, 0.0, 34.313778, 0.0, 34.046375]","[80.06349206349206, 92.18140589569161, 100.0, 86.7936507936508, 86.30385487528345, 100.0, 89.57651635662302]","[(5760, 199.2526464082283), (23005, 57.27369248428764), (45473, 15.907525499419837), (87934, 5.742836735093655), (108877, 15.907525499419837), (131345, 57.273692484287636), (148590, 199.2526464082283)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_01.wav,"[100.80506, 97.62652, 95.257095, 95.25964, 81.74918, 90.47951, 100.71332]","[59.59183673469388, 53.3469387755102, 54.14512471655329, 56.85260770975057, 57.55102040816327, 57.151927437641724, 59.873337260860126]","[(299, 56.01787792523024), (42078, 535.2029917953723), (44348, 10.341267844060729), (71489, 2.6673149771989544), (110002, 10.34126784406071), (112272, 535.2029917953722), (154051, 56.017877925230245)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_02.wav,"[95.92441, 100.808525, 101.600494, 58.73884, 83.335655, 104.00082, 84.13111]","[60.19501133786848, 58.8843537414966, 56.848072562358276, 56.952380952380956, 56.843537414965986, 72.91156462585033, 60.32913708102075]","[(313, 62.8962074617871), (42093, 554.1120046928386), (44116, 9.492293620880355), (82709, 3.063893498738317), (110234, 9.492293620880364), (112257, 554.1120046928385), (154037, 62.8962074617871)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_03.wav,"[96.69977, 86.51607, 89.68571, 97.62953, 101.603, 102.39648, 102.315094]","[56.57142857142857, 57.274376417233555, 63.07936507936508, 63.92743764172336, 63.759637188208615, 55.78684807256236, 59.440404948683764]","[(312, 46.348735373725255), (42031, 470.63203079440024), (44257, 11.002588096552959), (70360, 2.8598854350420457), (110093, 11.002588096552971), (112319, 470.6320307944003), (154038, 46.348735373725255)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_04.wav,"[97.44997, 102.45357, 101.05948, 67.75081, 80.14326, 104.53894, 83.571175]","[59.70521541950114, 58.42176870748299, 60.394557823129254, 59.96371882086168, 50.29931972789116, 50.430839002267575, 53.457137612433456]","[(313, 50.141954471967516), (42071, 545.513719403392), (44604, 9.925270580472006), (70586, 3.305753987345951), (109746, 9.925270580472011), (112279, 545.513719403392), (154037, 50.14195447196751)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_05.wav,"[72.44255, 76.65932, 99.65377, 87.9721, 99.660965, 98.97183, 97.77286]","[59.6281179138322, 75.73242630385488, 66.85260770975057, 55.569160997732425, 56.285714285714285, 54.621315192743765, 58.22116250080668]","[(285, 54.84352500662366), (42000, 430.0288573564989), (44187, 10.371368046943529), (71476, 3.0828646705158693), (110163, 10.371368046943534), (112350, 430.0288573564989), (154065, 54.843525006623665)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_06.wav,"[97.49238, 97.57672, 98.973076, 87.105995, 94.77601, 103.851776, 101.90983]","[59.977324263038554, 57.78231292517007, 56.92517006802721, 57.91383219954648, 56.00907029478458, 65.69614512471655, 62.45699127428104]","[(299, 51.144049193428955), (42078, 591.6986339369397), (44332, 10.935932102971705), (83893, 3.120657906001704), (110250, 11.213373051784655), (112272, 591.6986339369396), (154051, 51.14404919342896)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_07.wav,"[96.800415, 88.504585, 90.585144, 97.580284, 103.84319, 101.06367, 77.11968]","[57.10657596371882, 60.19954648526077, 62.33560090702947, 57.147392290249435, 56.208616780045354, 56.73469387755102, 56.71038017505783]","[(312, 54.43157724622754), (41878, 497.653224918745), (44290, 12.77478838654324), (84328, 2.990726226147949), (110060, 12.774788386543252), (112472, 497.653224918745), (154038, 54.43157724622753)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_08.wav,"[100.50986, 98.970085, 60.904156, 82.924126, 104.56774, 88.02206, 99.156685]","[56.507936507936506, 56.23129251700681, 58.26757369614513, 51.764172335600904, 69.27891156462584, 72.89795918367346, 59.29413043404423]","[(290, 52.641772587098366), (42093, 512.4152535862909), (44247, 11.50188282598907), (82382, 2.8591513108798594), (110103, 11.501882825989064), (112257, 512.4152535862909), (154060, 52.64177258709835)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_09.wav,"[98.3506, 99.66773, 89.20969, 66.969154, 91.977936, 97.61054, 87.33453]","[55.6281179138322, 54.0, 56.78458049886621, 58.285714285714285, 51.33333333333333, 69.17913832199547, 55.13506353233679]","[(313, 56.41088360304044), (42071, 586.309213743508), (44557, 9.837943177127915), (81829, 3.563165145459847), (109793, 9.83794317712792), (112279, 586.3092137435079), (154037, 56.410883603040425)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/dees/cricket_10.wav,"[96.38112, 98.97088, 100.36065, 84.3299, 91.98962, 101.06061, 103.28613]","[55.55555555555556, 53.378684807256235, 56.27210884353742, 57.36507936507936, 56.63038548752834, 55.29251700680272, 56.86458322719136]","[(299, 68.93298630005465), (42050, 565.8367880681878), (44202, 13.65390311481051), (72659, 3.131472529310331), (110148, 13.653903114810506), (112300, 565.8367880681878), (154051, 68.93298630005465)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frig_05.wav,"[85.72448, 88.050865, 87.94683, 80.09966, 77.34153, 82.13067, 85.73325]","[55.609977324263035, 54.17687074829932, 55.27437641723356, 54.27210884353742, 54.12698412698413, 53.151927437641724, 59.49742256724597]","[(8630, 1140.2775964601503), (24919, 2.3812489711459417), (52119, 0.537082878294738), (82273, 0.13200675218825939), (102231, 0.5370828782947443), (129431, 2.381248971145948), (145720, 1140.2775964601506)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_01.wav,"[83.1803, 89.626114, 91.101105, 91.10746, 91.15654, 91.12385, 91.003746]","[46.71201814058957, 49.06122448979592, 50.38548752834467, 44.98866213151928, 52.12244897959184, 50.70294784580499, 56.160810727740554]","[(10373, 659.3186351032308), (25073, 8.726892313492996), (52391, 2.125749607915989), (70754, 0.3073349958015503), (101959, 2.1257496079159823), (129277, 8.726892313493005), (143977, 659.3186351032308)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_02.wav,"[81.29943, 84.03085, 81.34814, 83.07656, 84.92782, 82.07605, 85.73582]","[52.85714285714286, 63.224489795918366, 53.22902494331066, 59.337868480725625, 56.471655328798185, 56.290249433106574, 51.76863699033134]","[(8694, 1153.4379243901296), (25106, 2.637753734698652), (44523, 0.6994390479362933), (86484, 0.11208185557778197), (109827, 0.6994390479362964), (129244, 2.6377537346986473), (145656, 1153.4379243901296)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_03.wav,"[85.72001, 88.09328, 83.09307, 85.09182, 83.74006, 84.43961, 87.190384]","[51.47845804988662, 49.28344671201814, 51.678004535147394, 52.26303854875283, 50.14512471655328, 53.69614512471655, 52.60641240680407]","[(8546, 1355.6422357647127), (22453, 2.027930292449428), (44127, 0.532065237543657), (87255, 0.07893064376418833), (110223, 0.5320652375436353), (131897, 2.0279302924494154), (145804, 1355.6422357647127)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_04.wav,"[86.19432, 87.193214, 87.94223, 87.902596, 87.16427, 87.913216, 87.67267]","[54.44444444444444, 51.2063492063492, 53.91383219954648, 54.621315192743765, 52.35827664399093, 54.59410430839002, 56.269703968456085]","[(8671, 1273.9325960675328), (22448, 2.1592639013985333), (44164, 0.6363419671658465), (83372, 0.14445633975937672), (110186, 0.6363419671658579), (131902, 2.1592639013985258), (145679, 1273.9325960675328)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_06.wav,"[85.1388, 87.92464, 87.97524, 87.91476, 87.84715, 87.8906, 88.02708]","[53.192743764172334, 51.86394557823129, 52.058956916099774, 52.19047619047619, 52.9750566893424, 51.718820861678005, 49.33434615756149]","[(8566, 1417.2707349064287), (22442, 1.977759545846734), (45177, 0.3254431421575782), (71292, 0.15792892373322145), (109173, 0.3254431421575641), (131908, 1.9777595458467268), (145784, 1417.2707349064285)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_07.wav,"[84.54823, 88.02163, 87.16167, 84.96348, 82.22031, 85.65713, 87.95476]","[51.88208616780045, 54.08616780045352, 48.140589569160994, 50.176870748299315, 54.507936507936506, 55.229024943310655, 58.03395010230696]","[(8649, 1375.0817835184898), (22480, 1.7271149939942634), (44196, 0.3504769298190099), (71585, 0.06892390151597214), (110154, 0.35047692981899536), (131870, 1.727114993994269), (145701, 1375.0817835184898)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_08.wav,"[85.73264, 91.04431, 91.11583, 91.13933, 91.149994, 91.08139, 91.04297]","[54.49886621315193, 53.06575963718821, 45.05668934240363, 52.27210884353741, 48.67573696145124, 49.15192743764172, 55.79505238291782]","[(10373, 693.9663758557969), (25122, 8.576346438032939), (51612, 2.2894303724839333), (70414, 0.3088406242088615), (102738, 2.2894303724839262), (129228, 8.57634643803294), (143977, 693.9663758557969)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_09.wav,"[82.38842, 84.00332, 80.14793, 85.5917, 84.27791, 81.38448, 87.1464]","[47.3514739229025, 61.4875283446712, 61.002267573696145, 60.9750566893424, 56.82993197278912, 52.34013605442177, 49.218427546477216]","[(8552, 1112.5398971612453), (24466, 2.958222970848941), (44108, 0.7891957790570546), (87134, 0.16050684883919722), (110242, 0.7891957790570399), (129884, 2.9582229708489685), (145798, 1112.5398971612453)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ech/frog_10.wav,"[84.63266, 83.699326, 84.44016, 84.46308, 86.49957, 87.93027, 87.2211]","[52.53514739229025, 49.58730158730159, 49.43310657596371, 50.19047619047619, 53.09750566893424, 49.98639455782313, 49.49417333345042]","[(8546, 1206.5930993478105), (22453, 2.068487133267331), (44127, 0.5213754574540814), (86274, 0.07773003060859648), (110223, 0.5213754574541049), (131897, 2.0684871332673134), (145804, 1206.5930993478105)]"
C:/Users/84338/OneDrive/Desktop/HTTM/CSDLDPT/data/ga/chicken_1.wav,"[60.90902, 37.27893, 47.171944, 50.65063, 57.67326, 60.409634, 53.024754]","[63.40589569160998, 48.58049886621315, 26.031746031746025, 28.993197278911566, 65.16553287981858, 58.06349206349206, 68.63265607826249]","[(8354, 159.26369858988477), (28782, 18.783487859366907), (44586, 2.479335905545271), (86924, 0.2640787534090347), (109764, 2.47933590554527), (125568, 18.783487859366907), (145996, 159.26369858988477)]"
